city,topic,variables,target,trainR2,testR2,spatialres
chicago,Health,core+poi+gsv,phlthcrude,0.6817708343419422,0.660050372817097,cbg
chicago,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.6025776504138787,0.591192864776666,cbg
chicago,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.4434347425296223,0.4041191149797017,cbg
chicago,Poverty,core+poi+gsv,logincome,0.6092093891461479,0.6010876934546779,cbg
chicago,Poverty,core+poi+gsv,povertyline_below100,0.2836946519103954,0.25293829860511374,cbg
chicago,Poverty,core+poi+gsv,povertyline_below200,0.558426926018374,0.5413854364562064,cbg
chicago,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.6574642834900384,0.6422449420522083,cbg
chicago,Vehicle Travel,core+poi+gsv,estpmiles,0.6993799370293969,0.6919933828136682,cbg
chicago,Vehicle Travel,core+poi+gsv,estptrp,0.5698240472137301,0.5582350326164215,cbg
chicago,Vehicle Travel,core+poi+gsv,estvmiles,0.7501880831322223,0.7371320023619818,cbg
chicago,Vehicle Travel,core+poi+gsv,estvtrp,0.7573203002467136,0.7464408084803881,cbg
losangeles,Crime,core+poi+gsv,logcrime,0.509605532743848,0.46898001994353117,cbg
losangeles,Crime,core+poi+gsv,logpetty,0.4439774653541714,0.415468863370399,cbg
losangeles,Health,core+poi+gsv,bphighcrud,0.34470518003675554,0.3350520886182794,cbg
losangeles,Health,core+poi+gsv,cancercrud,0.6554592157236145,0.6378817045038379,cbg
losangeles,Health,core+poi+gsv,diabetescr,0.6019803245849139,0.5876162135505496,cbg
losangeles,Health,core+poi+gsv,lpacrudepr,0.7154177957525265,0.7056198101074828,cbg
losangeles,Health,core+poi+gsv,mhlthcrude,0.6339315302919485,0.6220908969863143,cbg
losangeles,Health,core+poi+gsv,obesitycru,0.573557709669338,0.5673802025063381,cbg
losangeles,Health,core+poi+gsv,phlthcrude,0.601517759963429,0.5882517575317449,cbg
losangeles,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.4146576874981034,0.36992947205530025,cbg
losangeles,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.20295621366442082,0.19460231839246367,cbg
losangeles,Poverty,core+poi+gsv,logincome,0.5506150879125672,0.5452842514931369,cbg
losangeles,Poverty,core+poi+gsv,povertyline_below100,0.15414558283899957,0.1390691371676981,cbg
losangeles,Poverty,core+poi+gsv,povertyline_below200,0.5372366896488228,0.5250447849565439,cbg
losangeles,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.2816732228095291,-0.5591712654520207,cbg
losangeles,Vehicle Travel,core+poi+gsv,estpmiles,0.5384006888506035,0.5325761760972021,cbg
losangeles,Vehicle Travel,core+poi+gsv,estptrp,0.515792749946554,0.5044365413610962,cbg
losangeles,Vehicle Travel,core+poi+gsv,estvmiles,0.5837030334642999,0.5682957194444237,cbg
losangeles,Vehicle Travel,core+poi+gsv,estvtrp,0.6018992212831087,0.6015505507229746,cbg
miami,Crime,core+poi+gsv,logcrime,,,cbg
miami,Crime,core+poi+gsv,logpetty,,,cbg
miami,Health,core+poi+gsv,bphighcrud,0.6183871616532675,0.6034857552434291,cbg
miami,Health,core+poi+gsv,cancercrud,0.6755768443843267,0.6578626021812612,cbg
miami,Health,core+poi+gsv,diabetescr,0.6462558272946946,0.6255374816261026,cbg
miami,Health,core+poi+gsv,lpacrudepr,0.7284312656698572,0.703933610326654,cbg
miami,Health,core+poi+gsv,mhlthcrude,0.682429870775395,0.6531661910742955,cbg
miami,Health,core+poi+gsv,obesitycru,0.7426855541325077,0.7148618034483918,cbg
miami,Health,core+poi+gsv,phlthcrude,0.6111363449424333,0.5871808639356491,cbg
miami,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.305154702211287,0.30350757873570755,cbg
miami,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.3052714224527734,0.2808671115952285,cbg
miami,Poverty,core+poi+gsv,logincome,0.5618648610838048,0.5273208516827065,cbg
miami,Poverty,core+poi+gsv,povertyline_below100,0.1598182213772484,0.14324451683274403,cbg
miami,Poverty,core+poi+gsv,povertyline_below200,0.5111063248566722,0.4830985065288383,cbg
miami,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.2231757086681748,0.18607365634308443,cbg
miami,Vehicle Travel,core+poi+gsv,estpmiles,0.5811105133053369,0.5591621144167956,cbg
miami,Vehicle Travel,core+poi+gsv,estptrp,0.5649966066958185,0.5251844801793021,cbg
miami,Vehicle Travel,core+poi+gsv,estvmiles,0.5823144333321428,0.5478091994219404,cbg
miami,Vehicle Travel,core+poi+gsv,estvtrp,0.5852666007606653,0.5556226598059357,cbg
newyork,Crime,core+poi+gsv,logcrime,0.4070484547432712,0.39273237966221186,cbg
newyork,Crime,core+poi+gsv,logpetty,0.3364698081469283,0.3062103116885443,cbg
newyork,Health,core+poi+gsv,bphighcrud,0.5499252861677763,0.4839854343905309,cbg
newyork,Health,core+poi+gsv,cancercrud,0.6877030923165469,0.6752156159190182,cbg
newyork,Health,core+poi+gsv,diabetescr,0.6638692080059123,0.5846938298821142,cbg
newyork,Health,core+poi+gsv,lpacrudepr,0.6782698850424447,0.6301997650708856,cbg
newyork,Health,core+poi+gsv,mhlthcrude,0.5262656775393934,0.4076672650151248,cbg
newyork,Health,core+poi+gsv,obesitycru,0.5877512624337016,0.47405320810482865,cbg
newyork,Health,core+poi+gsv,phlthcrude,0.5253998338131038,0.4049632758115201,cbg
newyork,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.7744325538360064,0.7689099168405169,cbg
newyork,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.4411456823755932,0.44184515850853945,cbg
newyork,Poverty,core+poi+gsv,logincome,0.5379059119125735,0.5290747757689707,cbg
newyork,Poverty,core+poi+gsv,povertyline_below100,0.22139058002295445,0.2035216025821855,cbg
newyork,Poverty,core+poi+gsv,povertyline_below200,0.4861371904946067,0.46436677321389547,cbg
newyork,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.829318865470307,0.825566705504223,cbg
newyork,Vehicle Travel,core+poi+gsv,estpmiles,0.7804101852178226,0.7768000190063834,cbg
newyork,Vehicle Travel,core+poi+gsv,estptrp,0.4944877911873865,0.48600223400996534,cbg
newyork,Vehicle Travel,core+poi+gsv,estvmiles,0.8423815426730009,0.8377431874389231,cbg
newyork,Vehicle Travel,core+poi+gsv,estvtrp,0.8735292237192109,0.8710459447270577,cbg
philadelphia,Crime,core+poi+gsv,logcrime,0.6538809134135677,0.607712352098383,cbg
philadelphia,Crime,core+poi+gsv,logpetty,0.6615995764673771,0.573450643922551,cbg
philadelphia,Health,core+poi+gsv,bphighcrud,0.6579894962588936,0.6453883525688917,cbg
philadelphia,Health,core+poi+gsv,cancercrud,0.6123705065133721,0.5880645746394028,cbg
philadelphia,Health,core+poi+gsv,diabetescr,0.7589890728556512,0.7549645052667653,cbg
philadelphia,Health,core+poi+gsv,lpacrudepr,0.8079383699207808,0.7973742888549507,cbg
philadelphia,Health,core+poi+gsv,mhlthcrude,0.7425358907803039,0.7312649790471094,cbg
philadelphia,Health,core+poi+gsv,obesitycru,0.7171182874324895,0.685724678966338,cbg
philadelphia,Health,core+poi+gsv,phlthcrude,0.7398361130546305,0.7287133458321524,cbg
philadelphia,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.5987543212872234,0.586741854426295,cbg
philadelphia,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.5378161826614516,0.5037019914804065,cbg
philadelphia,Poverty,core+poi+gsv,logincome,0.6463189651020642,0.6355773216744355,cbg
philadelphia,Poverty,core+poi+gsv,povertyline_below100,0.33276841635517507,0.326765715523318,cbg
philadelphia,Poverty,core+poi+gsv,povertyline_below200,0.6281107662960003,0.6118862455716021,cbg
philadelphia,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.6450299152481577,0.6239512861077512,cbg
philadelphia,Vehicle Travel,core+poi+gsv,estpmiles,0.8073673853454583,0.7998849890198368,cbg
philadelphia,Vehicle Travel,core+poi+gsv,estptrp,0.537816698381967,0.5191665596881802,cbg
philadelphia,Vehicle Travel,core+poi+gsv,estvmiles,0.8346665620036979,0.8306585342911923,cbg
philadelphia,Vehicle Travel,core+poi+gsv,estvtrp,0.8231109951844964,0.8192698311430027,cbg
sanfrancisco,Crime,core+poi+gsv,logcrime,0.6603849465582654,0.6147894237527162,cbg
sanfrancisco,Crime,core+poi+gsv,logpetty,0.7310276347947717,0.6807562158076552,cbg
sanfrancisco,Health,core+poi+gsv,bphighcrud,0.47081381731349703,0.43435687974284354,cbg
sanfrancisco,Health,core+poi+gsv,cancercrud,0.6868785456315555,0.6733696367427651,cbg
sanfrancisco,Health,core+poi+gsv,diabetescr,0.6068864124810205,0.5654761660440824,cbg
sanfrancisco,Health,core+poi+gsv,lpacrudepr,0.677807349371481,0.6366879376055173,cbg
sanfrancisco,Health,core+poi+gsv,mhlthcrude,0.610569017636204,0.5651989551128371,cbg
sanfrancisco,Health,core+poi+gsv,obesitycru,0.6891132857234521,0.6484045270968417,cbg
sanfrancisco,Health,core+poi+gsv,phlthcrude,0.5904776109502422,0.5391262218934522,cbg
sanfrancisco,Non-vehicle Travel,core+poi+gsv,publictrans_per_cbg,0.6374085248241983,0.6257747476007796,cbg
sanfrancisco,Non-vehicle Travel,core+poi+gsv,walkbike_per_cbg,0.6456402400318774,0.5799673189570638,cbg
sanfrancisco,Poverty,core+poi+gsv,logincome,0.5215559484917303,0.48312216989442636,cbg
sanfrancisco,Poverty,core+poi+gsv,povertyline_below100,0.24155699279169845,0.18831856386348594,cbg
sanfrancisco,Poverty,core+poi+gsv,povertyline_below200,0.46212375231853803,0.41535333494172877,cbg
sanfrancisco,Vehicle Travel,core+poi+gsv,drove_alone_per_cbg,0.7235727419719147,0.7033537670451337,cbg
sanfrancisco,Vehicle Travel,core+poi+gsv,estpmiles,0.6274196867860153,0.5745844059159253,cbg
sanfrancisco,Vehicle Travel,core+poi+gsv,estptrp,0.564571668698844,0.5514188556718604,cbg
sanfrancisco,Vehicle Travel,core+poi+gsv,estvmiles,0.6719960204182202,0.6330954717850437,cbg
sanfrancisco,Vehicle Travel,core+poi+gsv,estvtrp,0.6962999939192565,0.6635015811209624,cbg
